[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 02:15:05 | Step 37275 / 100000 | TPS 4.63364 | ETA 03:45:36
Time 02:15:16 | Step 37323 / 100000 | TPS 4.62813 | ETA 03:45:42
Time 02:15:26 | Step 37371 / 100000 | TPS 4.61827 | ETA 03:46:01
Time 02:15:36 | Step 37419 / 100000 | TPS 4.61736 | ETA 03:45:53
Time 02:15:46 | Step 37466 / 100000 | TPS 4.6958 | ETA 03:41:56
Time 02:15:57 | Step 37513 / 100000 | TPS 4.52702 | ETA 03:50:03
Time 02:16:07 | Step 37561 / 100000 | TPS 4.62592 | ETA 03:44:57
Time 02:16:18 | Step 37609 / 100000 | TPS 4.62123 | ETA 03:45:00
Time 02:16:28 | Step 37657 / 100000 | TPS 4.6166 | ETA 03:45:04
Time 02:16:38 | Step 37705 / 100000 | TPS 4.61684 | ETA 03:44:52
Time 02:16:49 | Step 37753 / 100000 | TPS 4.62021 | ETA 03:44:32
Time 02:16:59 | Step 37800 / 100000 | TPS 4.69721 | ETA 03:40:41
Time 02:17:09 | Step 37847 / 100000 | TPS 4.53366 | ETA 03:48:29
Time 02:17:20 | Step 37895 / 100000 | TPS 4.62304 | ETA 03:43:53
Time 02:17:30 | Step 37943 / 100000 | TPS 4.62117 | ETA 03:43:48
Time 02:17:40 | Step 37991 / 100000 | TPS 4.6213 | ETA 03:43:38
Time 02:17:51 | Step 38035 / 100000 | TPS 4.29068 | ETA 04:00:41
Time 02:18:01 | Step 38083 / 100000 | TPS 4.62143 | ETA 03:43:17
Time 02:18:11 | Step 38131 / 100000 | TPS 4.6198 | ETA 03:43:12
Time 02:18:22 | Step 38179 / 100000 | TPS 4.62318 | ETA 03:42:51
Time 02:18:32 | Step 38227 / 100000 | TPS 4.61918 | ETA 03:42:53
Time 02:18:42 | Step 38275 / 100000 | TPS 4.62841 | ETA 03:42:16
Time 02:18:53 | Step 38323 / 100000 | TPS 4.62707 | ETA 03:42:09
Time 02:19:03 | Step 38371 / 100000 | TPS 4.6159 | ETA 03:42:31
Time 02:19:14 | Step 38419 / 100000 | TPS 4.62471 | ETA 03:41:55
Time 02:19:24 | Step 38467 / 100000 | TPS 4.62777 | ETA 03:41:36
Time 02:19:34 | Step 38515 / 100000 | TPS 4.62476 | ETA 03:41:34
Time 02:19:45 | Step 38563 / 100000 | TPS 4.62645 | ETA 03:41:19
Time 02:19:55 | Step 38611 / 100000 | TPS 4.62222 | ETA 03:41:21
Time 02:20:06 | Step 38659 / 100000 | TPS 4.6203 | ETA 03:41:16
Time 02:20:16 | Step 38707 / 100000 | TPS 4.61589 | ETA 03:41:18
Time 02:20:26 | Step 38755 / 100000 | TPS 4.62839 | ETA 03:40:32
Time 02:20:37 | Step 38803 / 100000 | TPS 4.62395 | ETA 03:40:34
Time 02:20:47 | Step 38851 / 100000 | TPS 4.61721 | ETA 03:40:43
Time 02:20:57 | Step 38899 / 100000 | TPS 4.62084 | ETA 03:40:22
Time 02:21:08 | Step 38947 / 100000 | TPS 4.62042 | ETA 03:40:13
Time 02:21:18 | Step 38994 / 100000 | TPS 4.69889 | ETA 03:36:23
Time 02:21:28 | Step 39037 / 100000 | TPS 4.21143 | ETA 04:01:15
Time 02:21:38 | Step 39085 / 100000 | TPS 4.61854 | ETA 03:39:49
Time 02:21:49 | Step 39133 / 100000 | TPS 4.62177 | ETA 03:39:29
Time 02:21:59 | Step 39180 / 100000 | TPS 4.69576 | ETA 03:35:52
Time 02:22:09 | Step 39227 / 100000 | TPS 4.52278 | ETA 03:43:57
Time 02:22:20 | Step 39275 / 100000 | TPS 4.61675 | ETA 03:39:13
Time 02:22:30 | Step 39323 / 100000 | TPS 4.61535 | ETA 03:39:06
Time 02:22:40 | Step 39371 / 100000 | TPS 4.62804 | ETA 03:38:20
Time 02:22:51 | Step 39419 / 100000 | TPS 4.62587 | ETA 03:38:16
Time 02:23:01 | Step 39467 / 100000 | TPS 4.6262 | ETA 03:38:04
Time 02:23:12 | Step 39515 / 100000 | TPS 4.62134 | ETA 03:38:08
Time 02:23:22 | Step 39562 / 100000 | TPS 4.69941 | ETA 03:34:20
Time 02:23:32 | Step 39609 / 100000 | TPS 4.53212 | ETA 03:42:05
Time 02:23:42 | Step 39657 / 100000 | TPS 4.63023 | ETA 03:37:12
Time 02:23:53 | Step 39705 / 100000 | TPS 4.6312 | ETA 03:36:59
Time 02:24:03 | Step 39753 / 100000 | TPS 4.62203 | ETA 03:37:14
Time 02:24:13 | Step 39801 / 100000 | TPS 4.61621 | ETA 03:37:20
Time 02:24:24 | Step 39849 / 100000 | TPS 4.61883 | ETA 03:37:02
Time 02:24:34 | Step 39897 / 100000 | TPS 4.62035 | ETA 03:36:48
Time 02:24:45 | Step 39945 / 100000 | TPS 4.62275 | ETA 03:36:31
Time 02:24:55 | Step 39993 / 100000 | TPS 4.62128 | ETA 03:36:24
Time 02:25:05 | Step 40037 / 100000 | TPS 4.2984 | ETA 03:52:30
Time 02:25:16 | Step 40085 / 100000 | TPS 4.61782 | ETA 03:36:14
Time 02:25:26 | Step 40133 / 100000 | TPS 4.61783 | ETA 03:36:04
Time 02:25:36 | Step 40181 / 100000 | TPS 4.61711 | ETA 03:35:55
Time 02:25:47 | Step 40229 / 100000 | TPS 4.6192 | ETA 03:35:39
Time 02:25:57 | Step 40277 / 100000 | TPS 4.62379 | ETA 03:35:16
Time 02:26:08 | Step 40325 / 100000 | TPS 4.6227 | ETA 03:35:09
Time 02:26:18 | Step 40373 / 100000 | TPS 4.61568 | ETA 03:35:18
Time 02:26:28 | Step 40419 / 100000 | TPS 4.55365 | ETA 03:38:04
Time 02:26:38 | Step 40459 / 100000 | TPS 3.84174 | ETA 04:18:18
Time 02:26:49 | Step 40503 / 100000 | TPS 4.31587 | ETA 03:49:45
Time 02:26:59 | Step 40551 / 100000 | TPS 4.6276 | ETA 03:34:06
Time 02:27:09 | Step 40599 / 100000 | TPS 4.62386 | ETA 03:34:06
Time 02:27:20 | Step 40647 / 100000 | TPS 4.62601 | ETA 03:33:50
Time 02:27:30 | Step 40695 / 100000 | TPS 4.61675 | ETA 03:34:05
Time 02:27:41 | Step 40743 / 100000 | TPS 4.61703 | ETA 03:33:54
Time 02:27:51 | Step 40791 / 100000 | TPS 4.61664 | ETA 03:33:45
Time 02:28:01 | Step 40839 / 100000 | TPS 4.62129 | ETA 03:33:21
Time 02:28:12 | Step 40887 / 100000 | TPS 4.62456 | ETA 03:33:02
Time 02:28:22 | Step 40935 / 100000 | TPS 4.62572 | ETA 03:32:48
Time 02:28:32 | Step 40982 / 100000 | TPS 4.69726 | ETA 03:29:24
Time 02:28:42 | Step 41025 / 100000 | TPS 4.20056 | ETA 03:53:59
Time 02:28:52 | Step 41072 / 100000 | TPS 4.69983 | ETA 03:28:58
Time 02:29:03 | Step 41119 / 100000 | TPS 4.53542 | ETA 03:36:22
Time 02:29:13 | Step 41167 / 100000 | TPS 4.62496 | ETA 03:32:00
Time 02:29:24 | Step 41215 / 100000 | TPS 4.61861 | ETA 03:32:07
Time 02:29:34 | Step 41263 / 100000 | TPS 4.61822 | ETA 03:31:58
Time 02:29:44 | Step 41311 / 100000 | TPS 4.61872 | ETA 03:31:46
Time 02:29:54 | Step 41358 / 100000 | TPS 4.69857 | ETA 03:28:00
Time 02:30:05 | Step 41405 / 100000 | TPS 4.5278 | ETA 03:35:41
Time 02:30:15 | Step 41453 / 100000 | TPS 4.61974 | ETA 03:31:13
Time 02:30:25 | Step 41501 / 100000 | TPS 4.61628 | ETA 03:31:12
Time 02:30:36 | Step 41549 / 100000 | TPS 4.62201 | ETA 03:30:46
Time 02:30:46 | Step 41596 / 100000 | TPS 4.69866 | ETA 03:27:09
Time 02:30:56 | Step 41643 / 100000 | TPS 4.52773 | ETA 03:34:48
Time 02:31:06 | Step 41690 / 100000 | TPS 4.69449 | ETA 03:27:00
Time 02:31:17 | Step 41737 / 100000 | TPS 4.53577 | ETA 03:34:05
Time 02:31:27 | Step 41785 / 100000 | TPS 4.61971 | ETA 03:30:01
Time 02:31:37 | Step 41833 / 100000 | TPS 4.61958 | ETA 03:29:51
Time 02:31:47 | Step 41880 / 100000 | TPS 4.69602 | ETA 03:26:16
Time 02:31:58 | Step 41927 / 100000 | TPS 4.52365 | ETA 03:33:57
Time 02:32:08 | Step 41974 / 100000 | TPS 4.69089 | ETA 03:26:09
Time 02:32:18 | Step 42017 / 100000 | TPS 4.21034 | ETA 03:49:31
Time 02:32:28 | Step 42065 / 100000 | TPS 4.61959 | ETA 03:29:01
Time 02:32:39 | Step 42113 / 100000 | TPS 4.61862 | ETA 03:28:53
Time 02:32:49 | Step 42161 / 100000 | TPS 4.61493 | ETA 03:28:53
Time 02:32:59 | Step 42208 / 100000 | TPS 4.69594 | ETA 03:25:06
Time 02:33:10 | Step 42255 / 100000 | TPS 4.5292 | ETA 03:32:29
Time 02:33:20 | Step 42302 / 100000 | TPS 4.69257 | ETA 03:24:55
Time 02:33:30 | Step 42349 / 100000 | TPS 4.54077 | ETA 03:31:36
Time 02:33:40 | Step 42397 / 100000 | TPS 4.62462 | ETA 03:27:35
Time 02:33:51 | Step 42445 / 100000 | TPS 4.61775 | ETA 03:27:43
Time 02:34:01 | Step 42493 / 100000 | TPS 4.61857 | ETA 03:27:31
Time 02:34:12 | Step 42541 / 100000 | TPS 4.61811 | ETA 03:27:22
Time 02:34:22 | Step 42589 / 100000 | TPS 4.61732 | ETA 03:27:13
Time 02:34:32 | Step 42637 / 100000 | TPS 4.62114 | ETA 03:26:53
Time 02:34:43 | Step 42685 / 100000 | TPS 4.61815 | ETA 03:26:50
Time 02:34:53 | Step 42733 / 100000 | TPS 4.61624 | ETA 03:26:45
Time 02:35:03 | Step 42781 / 100000 | TPS 4.61423 | ETA 03:26:40
Time 02:35:14 | Step 42828 / 100000 | TPS 4.6962 | ETA 03:22:54
Time 02:35:24 | Step 42875 / 100000 | TPS 4.52698 | ETA 03:30:18
Time 02:35:34 | Step 42922 / 100000 | TPS 4.69313 | ETA 03:22:42
Time 02:35:44 | Step 42969 / 100000 | TPS 4.53221 | ETA 03:29:43
Time 02:35:55 | Step 43013 / 100000 | TPS 4.29238 | ETA 03:41:16
Time 02:36:05 | Step 43060 / 100000 | TPS 4.69986 | ETA 03:21:55
Time 02:36:15 | Step 43107 / 100000 | TPS 4.5245 | ETA 03:29:34
Time 02:36:25 | Step 43154 / 100000 | TPS 4.69528 | ETA 03:21:47
Time 02:36:35 | Step 43201 / 100000 | TPS 4.51792 | ETA 03:29:31
Time 02:36:46 | Step 43249 / 100000 | TPS 4.62516 | ETA 03:24:30
Time 02:36:56 | Step 43297 / 100000 | TPS 4.61619 | ETA 03:24:43
Time 02:37:06 | Step 43344 / 100000 | TPS 4.69808 | ETA 03:20:59
Time 02:37:16 | Step 43391 / 100000 | TPS 4.53293 | ETA 03:28:08
Time 02:37:27 | Step 43439 / 100000 | TPS 4.61493 | ETA 03:24:16
Time 02:37:37 | Step 43486 / 100000 | TPS 4.69669 | ETA 03:20:32
Time 02:37:47 | Step 43533 / 100000 | TPS 4.52769 | ETA 03:27:51
Time 02:37:58 | Step 43581 / 100000 | TPS 4.62355 | ETA 03:23:22
Time 02:38:08 | Step 43629 / 100000 | TPS 4.61389 | ETA 03:23:37
Time 02:38:18 | Step 43677 / 100000 | TPS 4.61963 | ETA 03:23:12
Time 02:38:29 | Step 43725 / 100000 | TPS 4.61561 | ETA 03:23:12
Time 02:38:39 | Step 43772 / 100000 | TPS 4.69768 | ETA 03:19:29
Time 02:38:49 | Step 43819 / 100000 | TPS 4.52867 | ETA 03:26:45
Time 02:39:00 | Step 43867 / 100000 | TPS 4.61718 | ETA 03:22:37
Time 02:39:10 | Step 43915 / 100000 | TPS 4.62452 | ETA 03:22:07
Time 02:39:20 | Step 43963 / 100000 | TPS 4.61765 | ETA 03:22:15
Time 02:39:31 | Step 44007 / 100000 | TPS 4.29083 | ETA 03:37:29
Time 02:39:41 | Step 44054 / 100000 | TPS 4.69996 | ETA 03:18:23
Time 02:39:51 | Step 44101 / 100000 | TPS 4.51578 | ETA 03:26:18
Time 02:40:01 | Step 44149 / 100000 | TPS 4.62566 | ETA 03:21:14
Time 02:40:12 | Step 44197 / 100000 | TPS 4.62104 | ETA 03:21:15
Time 02:40:22 | Step 44244 / 100000 | TPS 4.69944 | ETA 03:17:44
Time 02:40:32 | Step 44291 / 100000 | TPS 4.52191 | ETA 03:25:19
Time 02:40:42 | Step 44338 / 100000 | TPS 4.68964 | ETA 03:17:49
Time 02:40:53 | Step 44385 / 100000 | TPS 4.51924 | ETA 03:25:06
Time 02:41:03 | Step 44432 / 100000 | TPS 4.69904 | ETA 03:17:05
Time 02:41:13 | Step 44479 / 100000 | TPS 4.53425 | ETA 03:24:04
Time 02:41:23 | Step 44526 / 100000 | TPS 4.69554 | ETA 03:16:54
Time 02:41:33 | Step 44573 / 100000 | TPS 4.52372 | ETA 03:24:12
Time 02:41:43 | Step 44620 / 100000 | TPS 4.69528 | ETA 03:16:34
Time 02:41:54 | Step 44667 / 100000 | TPS 4.52547 | ETA 03:23:47
Time 02:42:04 | Step 44714 / 100000 | TPS 4.68735 | ETA 03:16:34
Time 02:42:14 | Step 44761 / 100000 | TPS 4.53337 | ETA 03:23:04
Time 02:42:24 | Step 44808 / 100000 | TPS 4.69348 | ETA 03:15:59
Time 02:42:35 | Step 44855 / 100000 | TPS 4.52839 | ETA 03:22:57
Time 02:42:45 | Step 44902 / 100000 | TPS 4.69197 | ETA 03:15:43
Time 02:42:55 | Step 44949 / 100000 | TPS 4.5202 | ETA 03:22:58
Time 02:43:05 | Step 44996 / 100000 | TPS 4.68997 | ETA 03:15:27
Time 02:43:15 | Step 45039 / 100000 | TPS 4.20905 | ETA 03:37:37
Time 02:43:25 | Step 45086 / 100000 | TPS 4.69983 | ETA 03:14:44
Time 02:43:36 | Step 45133 / 100000 | TPS 4.52844 | ETA 03:21:56
Time 02:43:46 | Step 45180 / 100000 | TPS 4.69235 | ETA 03:14:42
Time 02:43:56 | Step 45227 / 100000 | TPS 4.5216 | ETA 03:21:53
Time 02:44:06 | Step 45274 / 100000 | TPS 4.6872 | ETA 03:14:35
Time 02:44:16 | Step 45321 / 100000 | TPS 4.52285 | ETA 03:21:29
Time 02:44:26 | Step 45368 / 100000 | TPS 4.69999 | ETA 03:13:43
Time 02:44:37 | Step 45415 / 100000 | TPS 4.52746 | ETA 03:20:56
Time 02:44:47 | Step 45462 / 100000 | TPS 4.69846 | ETA 03:13:27
Time 02:44:57 | Step 45509 / 100000 | TPS 4.52582 | ETA 03:20:40
Time 02:45:07 | Step 45556 / 100000 | TPS 4.69282 | ETA 03:13:21
Time 02:45:18 | Step 45603 / 100000 | TPS 4.51827 | ETA 03:20:39
Time 02:45:28 | Step 45650 / 100000 | TPS 4.69935 | ETA 03:12:45
Time 02:45:38 | Step 45697 / 100000 | TPS 4.52527 | ETA 03:19:59
Time 02:45:48 | Step 45744 / 100000 | TPS 4.69588 | ETA 03:12:33
Time 02:45:58 | Step 45791 / 100000 | TPS 4.52347 | ETA 03:19:43
Time 02:46:08 | Step 45838 / 100000 | TPS 4.68966 | ETA 03:12:29
Time 02:46:19 | Step 45885 / 100000 | TPS 4.52487 | ETA 03:19:19
Time 02:46:29 | Step 45932 / 100000 | TPS 4.69274 | ETA 03:12:01
Time 02:46:39 | Step 45979 / 100000 | TPS 4.53039 | ETA 03:18:44
Time 02:46:49 | Step 46023 / 100000 | TPS 4.28578 | ETA 03:29:54
Time 02:46:59 | Step 46070 / 100000 | TPS 4.69444 | ETA 03:11:28
Time 02:47:10 | Step 46117 / 100000 | TPS 4.51747 | ETA 03:18:47
Time 02:47:20 | Step 46164 / 100000 | TPS 4.69319 | ETA 03:11:11
Time 02:47:30 | Step 46210 / 100000 | TPS 4.59709 | ETA 03:15:00
Time 02:47:40 | Step 46257 / 100000 | TPS 4.5249 | ETA 03:17:57
Time 02:47:50 | Step 46303 / 100000 | TPS 4.59822 | ETA 03:14:37
Time 02:48:00 | Step 46349 / 100000 | TPS 4.59608 | ETA 03:14:33
Time 02:48:10 | Step 46395 / 100000 | TPS 4.59699 | ETA 03:14:20
Time 02:48:20 | Step 46441 / 100000 | TPS 4.59152 | ETA 03:14:24
Time 02:48:30 | Step 46487 / 100000 | TPS 4.59852 | ETA 03:13:57
Time 02:48:40 | Step 46533 / 100000 | TPS 4.59857 | ETA 03:13:46
Time 02:48:50 | Step 46580 / 100000 | TPS 4.69059 | ETA 03:09:48
Time 02:49:01 | Step 46627 / 100000 | TPS 4.52121 | ETA 03:16:45
Time 02:49:11 | Step 46674 / 100000 | TPS 4.69394 | ETA 03:09:20
Time 02:49:21 | Step 46721 / 100000 | TPS 4.52062 | ETA 03:16:25
Time 02:49:31 | Step 46768 / 100000 | TPS 4.69374 | ETA 03:09:01
Time 02:49:41 | Step 46814 / 100000 | TPS 4.59862 | ETA 03:12:45
Time 02:49:52 | Step 46861 / 100000 | TPS 4.53728 | ETA 03:15:11
Time 02:50:02 | Step 46908 / 100000 | TPS 4.69771 | ETA 03:08:21
Time 02:50:12 | Step 46955 / 100000 | TPS 4.52979 | ETA 03:15:10
Time 02:50:23 | Step 47001 / 100000 | TPS 4.29527 | ETA 03:25:38
Time 02:50:33 | Step 47048 / 100000 | TPS 4.69301 | ETA 03:08:03
Time 02:50:43 | Step 47095 / 100000 | TPS 4.52434 | ETA 03:14:53
Time 02:50:53 | Step 47143 / 100000 | TPS 4.61974 | ETA 03:10:41
Time 02:51:04 | Step 47191 / 100000 | TPS 4.61555 | ETA 03:10:41
Time 02:51:14 | Step 47239 / 100000 | TPS 4.61532 | ETA 03:10:31
Time 02:51:24 | Step 47286 / 100000 | TPS 4.68953 | ETA 03:07:20
Time 02:51:35 | Step 47333 / 100000 | TPS 4.51791 | ETA 03:14:17
Time 02:51:45 | Step 47379 / 100000 | TPS 4.59817 | ETA 03:10:43
Time 02:51:55 | Step 47426 / 100000 | TPS 4.69328 | ETA 03:06:41
Time 02:52:05 | Step 47473 / 100000 | TPS 4.52693 | ETA 03:13:23
Time 02:52:15 | Step 47520 / 100000 | TPS 4.68988 | ETA 03:06:30
Time 02:52:25 | Step 47567 / 100000 | TPS 4.52033 | ETA 03:13:19
Time 02:52:35 | Step 47614 / 100000 | TPS 4.69211 | ETA 03:06:04
Time 02:52:46 | Step 47661 / 100000 | TPS 4.52162 | ETA 03:12:55
Time 02:52:56 | Step 47707 / 100000 | TPS 4.59967 | ETA 03:09:28
Time 02:53:06 | Step 47755 / 100000 | TPS 4.61636 | ETA 03:08:37
Time 02:53:16 | Step 47802 / 100000 | TPS 4.6895 | ETA 03:05:30
Time 02:53:27 | Step 47849 / 100000 | TPS 4.51861 | ETA 03:12:21
Time 02:53:37 | Step 47895 / 100000 | TPS 4.59825 | ETA 03:08:51
Time 02:53:47 | Step 47942 / 100000 | TPS 4.6878 | ETA 03:05:04
Time 02:53:57 | Step 47988 / 100000 | TPS 4.59655 | ETA 03:08:35
Time 02:54:07 | Step 48031 / 100000 | TPS 4.20272 | ETA 03:26:05
Time 02:54:17 | Step 48078 / 100000 | TPS 4.69 | ETA 03:04:30
Time 02:54:27 | Step 48125 / 100000 | TPS 4.52506 | ETA 03:11:03
Time 02:54:37 | Step 48172 / 100000 | TPS 4.69353 | ETA 03:04:02
Time 02:54:48 | Step 48219 / 100000 | TPS 4.51935 | ETA 03:10:57
Time 02:54:58 | Step 48265 / 100000 | TPS 4.59573 | ETA 03:07:37
Time 02:55:08 | Step 48311 / 100000 | TPS 4.59972 | ETA 03:07:17
Time 02:55:18 | Step 48359 / 100000 | TPS 4.61504 | ETA 03:06:29
Time 02:55:28 | Step 48406 / 100000 | TPS 4.69319 | ETA 03:03:13
Time 02:55:39 | Step 48453 / 100000 | TPS 4.52626 | ETA 03:09:48
Time 02:55:49 | Step 48500 / 100000 | TPS 4.68916 | ETA 03:03:02
Time 02:55:59 | Step 48547 / 100000 | TPS 4.51867 | ETA 03:09:46
Time 02:56:09 | Step 48593 / 100000 | TPS 4.59076 | ETA 03:06:37
Time 02:56:19 | Step 48640 / 100000 | TPS 4.68846 | ETA 03:02:34
Time 02:56:29 | Step 48687 / 100000 | TPS 4.5242 | ETA 03:09:01
Time 02:56:39 | Step 48734 / 100000 | TPS 4.69236 | ETA 03:02:05
Time 02:56:50 | Step 48781 / 100000 | TPS 4.52003 | ETA 03:08:51
Time 02:57:00 | Step 48827 / 100000 | TPS 4.59607 | ETA 03:05:34
Time 02:57:10 | Step 48873 / 100000 | TPS 4.59507 | ETA 03:05:26
Time 02:57:20 | Step 48919 / 100000 | TPS 4.5887 | ETA 03:05:31
Time 02:57:30 | Step 48966 / 100000 | TPS 4.68868 | ETA 03:01:24
Time 02:57:40 | Step 49009 / 100000 | TPS 4.19455 | ETA 03:22:36
Time 02:57:50 | Step 49055 / 100000 | TPS 4.59711 | ETA 03:04:41
Time 02:58:00 | Step 49101 / 100000 | TPS 4.59441 | ETA 03:04:38
Time 02:58:10 | Step 49147 / 100000 | TPS 4.59534 | ETA 03:04:26
Time 02:58:20 | Step 49193 / 100000 | TPS 4.59868 | ETA 03:04:08
Time 02:58:30 | Step 49240 / 100000 | TPS 4.69087 | ETA 03:00:21
Time 02:58:41 | Step 49287 / 100000 | TPS 4.52108 | ETA 03:06:57
Time 02:58:51 | Step 49333 / 100000 | TPS 4.5972 | ETA 03:03:41
Time 02:59:01 | Step 49380 / 100000 | TPS 4.69115 | ETA 02:59:50
Time 02:59:11 | Step 49427 / 100000 | TPS 4.52451 | ETA 03:06:17
Time 02:59:21 | Step 49474 / 100000 | TPS 4.69426 | ETA 02:59:23
Time 02:59:31 | Step 49520 / 100000 | TPS 4.59724 | ETA 03:03:00
Time 02:59:41 | Step 49567 / 100000 | TPS 4.53282 | ETA 03:05:26
Time 02:59:51 | Step 49614 / 100000 | TPS 4.69547 | ETA 02:58:50
Time 03:00:02 | Step 49661 / 100000 | TPS 4.52176 | ETA 03:05:32
Time 03:00:12 | Step 49708 / 100000 | TPS 4.69128 | ETA 02:58:40
Time 03:00:22 | Step 49755 / 100000 | TPS 4.52294 | ETA 03:05:08
Time 03:00:32 | Step 49801 / 100000 | TPS 4.5959 | ETA 03:02:02
Time 03:00:43 | Step 49849 / 100000 | TPS 4.6194 | ETA 03:00:56
Time 03:00:53 | Step 49896 / 100000 | TPS 4.69754 | ETA 02:57:46
Time 03:01:03 | Step 49942 / 100000 | TPS 4.59983 | ETA 03:01:22
Time 03:01:13 | Step 49989 / 100000 | TPS 4.51781 | ETA 03:04:29
Time 03:01:23 | Step 50033 / 100000 | TPS 4.28171 | ETA 03:14:29
Time 03:01:33 | Step 50079 / 100000 | TPS 4.59907 | ETA 03:00:54
Time 03:01:43 | Step 50125 / 100000 | TPS 4.59358 | ETA 03:00:57
Time 03:01:53 | Step 50171 / 100000 | TPS 4.59928 | ETA 03:00:34
Time 03:02:03 | Step 50217 / 100000 | TPS 4.59361 | ETA 03:00:37
Time 03:02:13 | Step 50263 / 100000 | TPS 4.59802 | ETA 03:00:17
Time 03:02:23 | Step 50309 / 100000 | TPS 4.596 | ETA 03:00:11
Time 03:02:33 | Step 50355 / 100000 | TPS 4.59332 | ETA 03:00:08
Time 03:02:43 | Step 50401 / 100000 | TPS 4.5874 | ETA 03:00:12
