[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 22971 is out of bounds (x: -3387.44, y: 44602.3, z: 32683.4, fx: -0.188704, fy: 9.56815, fz:7.1449)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_0.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_0.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_0.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_0.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_0.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_0.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_0.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_0.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_0.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_0.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_0.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_0.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_0.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_0.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_0.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 23 / 100000 | TPS 2.25976 | ETA 12:17:22
Time 02:12:50 | Step 35337 / 100000 | TPS 4.42706 | ETA 04:03:26
Time 02:13:00 | Step 35383 / 100000 | TPS 4.4255 | ETA 04:03:21
Time 02:13:10 | Step 35429 / 100000 | TPS 4.42711 | ETA 04:03:05
Time 02:13:21 | Step 35475 / 100000 | TPS 4.42895 | ETA 04:02:48
Time 02:13:31 | Step 35521 / 100000 | TPS 4.4297 | ETA 04:02:36
Time 02:13:42 | Step 35567 / 100000 | TPS 4.42668 | ETA 04:02:35
Time 02:13:52 | Step 35613 / 100000 | TPS 4.42639 | ETA 04:02:26
Time 02:14:02 | Step 35659 / 100000 | TPS 4.42577 | ETA 04:02:17
Time 02:14:13 | Step 35705 / 100000 | TPS 4.42342 | ETA 04:02:15
Time 02:14:23 | Step 35751 / 100000 | TPS 4.43644 | ETA 04:01:22
Time 02:14:34 | Step 35797 / 100000 | TPS 4.43921 | ETA 04:01:02
Time 02:14:44 | Step 35843 / 100000 | TPS 4.43636 | ETA 04:01:01
Time 02:14:54 | Step 35889 / 100000 | TPS 4.42832 | ETA 04:01:17
Time 02:15:05 | Step 35935 / 100000 | TPS 4.43696 | ETA 04:00:38
Time 02:15:15 | Step 35981 / 100000 | TPS 4.43702 | ETA 04:00:28
Time 02:15:25 | Step 36023 / 100000 | TPS 4.12871 | ETA 04:18:15
Time 02:15:36 | Step 36069 / 100000 | TPS 4.44063 | ETA 03:59:56
Time 02:15:46 | Step 36115 / 100000 | TPS 4.43207 | ETA 04:00:14
Time 02:15:56 | Step 36161 / 100000 | TPS 4.43749 | ETA 03:59:46
Time 02:16:07 | Step 36207 / 100000 | TPS 4.43889 | ETA 03:59:31
Time 02:16:17 | Step 36253 / 100000 | TPS 4.43317 | ETA 03:59:39
Time 02:16:27 | Step 36299 / 100000 | TPS 4.42468 | ETA 03:59:56
Time 02:16:38 | Step 36345 / 100000 | TPS 4.43135 | ETA 03:59:24
Time 02:16:48 | Step 36391 / 100000 | TPS 4.43021 | ETA 03:59:18
Time 02:16:59 | Step 36437 / 100000 | TPS 4.42556 | ETA 03:59:22
Time 02:17:09 | Step 36483 / 100000 | TPS 4.42554 | ETA 03:59:12
Time 02:17:19 | Step 36529 / 100000 | TPS 4.4323 | ETA 03:58:40
Time 02:17:30 | Step 36575 / 100000 | TPS 4.41575 | ETA 03:59:23
Time 02:17:40 | Step 36621 / 100000 | TPS 4.42042 | ETA 03:58:57
Time 02:17:51 | Step 36667 / 100000 | TPS 4.43999 | ETA 03:57:44
Time 02:18:01 | Step 36713 / 100000 | TPS 4.43548 | ETA 03:57:48
Time 02:18:11 | Step 36759 / 100000 | TPS 4.42825 | ETA 03:58:01
Time 02:18:22 | Step 36805 / 100000 | TPS 4.42625 | ETA 03:57:57
Time 02:18:32 | Step 36851 / 100000 | TPS 4.43066 | ETA 03:57:32
Time 02:18:42 | Step 36897 / 100000 | TPS 4.43081 | ETA 03:57:21
Time 02:18:53 | Step 36943 / 100000 | TPS 4.43689 | ETA 03:56:51
Time 02:19:03 | Step 36989 / 100000 | TPS 4.44075 | ETA 03:56:29
Time 02:19:13 | Step 37031 / 100000 | TPS 4.12874 | ETA 04:14:11
Time 02:19:24 | Step 37077 / 100000 | TPS 4.43636 | ETA 03:56:23
Time 02:19:34 | Step 37123 / 100000 | TPS 4.43056 | ETA 03:56:31
Time 02:19:44 | Step 37169 / 100000 | TPS 4.42604 | ETA 03:56:35
Time 02:19:55 | Step 37215 / 100000 | TPS 4.4327 | ETA 03:56:04
Time 02:20:05 | Step 37261 / 100000 | TPS 4.44623 | ETA 03:55:10
Time 02:20:16 | Step 37307 / 100000 | TPS 4.4402 | ETA 03:55:19
Time 02:20:26 | Step 37354 / 100000 | TPS 4.51894 | ETA 03:51:02
Time 02:20:36 | Step 37401 / 100000 | TPS 4.5137 | ETA 03:51:08
Time 02:20:47 | Step 37447 / 100000 | TPS 4.43269 | ETA 03:55:11
Time 02:20:57 | Step 37493 / 100000 | TPS 4.43351 | ETA 03:54:58
Time 02:21:08 | Step 37539 / 100000 | TPS 4.43551 | ETA 03:54:42
Time 02:21:18 | Step 37585 / 100000 | TPS 4.43571 | ETA 03:54:31
Time 02:21:28 | Step 37631 / 100000 | TPS 4.43317 | ETA 03:54:28
Time 02:21:39 | Step 37677 / 100000 | TPS 4.43475 | ETA 03:54:13
Time 02:21:49 | Step 37723 / 100000 | TPS 4.43018 | ETA 03:54:17
Time 02:21:59 | Step 37769 / 100000 | TPS 4.42959 | ETA 03:54:08
Time 02:22:10 | Step 37815 / 100000 | TPS 4.42016 | ETA 03:54:28
Time 02:22:20 | Step 37861 / 100000 | TPS 4.43167 | ETA 03:53:41
Time 02:22:31 | Step 37907 / 100000 | TPS 4.4302 | ETA 03:53:35
Time 02:22:41 | Step 37953 / 100000 | TPS 4.42786 | ETA 03:53:32
Time 02:22:51 | Step 37999 / 100000 | TPS 4.42728 | ETA 03:53:24
Time 02:23:02 | Step 38041 / 100000 | TPS 4.12426 | ETA 04:10:23
Time 02:23:12 | Step 38087 / 100000 | TPS 4.42291 | ETA 03:53:18
Time 02:23:22 | Step 38133 / 100000 | TPS 4.4308 | ETA 03:52:42
Time 02:23:33 | Step 38179 / 100000 | TPS 4.43923 | ETA 03:52:06
Time 02:23:43 | Step 38225 / 100000 | TPS 4.43457 | ETA 03:52:10
Time 02:23:53 | Step 38271 / 100000 | TPS 4.4331 | ETA 03:52:04
Time 02:24:04 | Step 38317 / 100000 | TPS 4.43524 | ETA 03:51:47
Time 02:24:14 | Step 38363 / 100000 | TPS 4.43192 | ETA 03:51:47
Time 02:24:25 | Step 38409 / 100000 | TPS 4.42427 | ETA 03:52:01
Time 02:24:35 | Step 38455 / 100000 | TPS 4.43983 | ETA 03:51:02
Time 02:24:45 | Step 38501 / 100000 | TPS 4.43937 | ETA 03:50:53
Time 02:24:56 | Step 38547 / 100000 | TPS 4.43593 | ETA 03:50:53
Time 02:25:06 | Step 38593 / 100000 | TPS 4.43155 | ETA 03:50:56
Time 02:25:16 | Step 38640 / 100000 | TPS 4.51605 | ETA 03:46:27
Time 02:25:27 | Step 38686 / 100000 | TPS 4.43334 | ETA 03:50:30
Time 02:25:37 | Step 38731 / 100000 | TPS 4.34739 | ETA 03:54:53
Time 02:25:48 | Step 38777 / 100000 | TPS 4.43986 | ETA 03:49:49
Time 02:25:58 | Step 38823 / 100000 | TPS 4.434 | ETA 03:49:57
Time 02:26:08 | Step 38869 / 100000 | TPS 4.42798 | ETA 03:50:05
Time 02:26:19 | Step 38915 / 100000 | TPS 4.42975 | ETA 03:49:49
Time 02:26:29 | Step 38961 / 100000 | TPS 4.43183 | ETA 03:49:32
Time 02:26:39 | Step 39003 / 100000 | TPS 4.12765 | ETA 04:06:17
Time 02:26:50 | Step 39049 / 100000 | TPS 4.43951 | ETA 03:48:49
Time 02:27:00 | Step 39095 / 100000 | TPS 4.43024 | ETA 03:49:07
Time 02:27:10 | Step 39141 / 100000 | TPS 4.42963 | ETA 03:48:59
Time 02:27:21 | Step 39187 / 100000 | TPS 4.43358 | ETA 03:48:36
Time 02:27:31 | Step 39233 / 100000 | TPS 4.43125 | ETA 03:48:33
Time 02:27:42 | Step 39279 / 100000 | TPS 4.42959 | ETA 03:48:28
Time 02:27:52 | Step 39325 / 100000 | TPS 4.43233 | ETA 03:48:09
Time 02:28:02 | Step 39371 / 100000 | TPS 4.43589 | ETA 03:47:47
Time 02:28:13 | Step 39417 / 100000 | TPS 4.43492 | ETA 03:47:40
Time 02:28:23 | Step 39464 / 100000 | TPS 4.5121 | ETA 03:43:36
Time 02:28:33 | Step 39510 / 100000 | TPS 4.43344 | ETA 03:47:24
Time 02:28:44 | Step 39556 / 100000 | TPS 4.43476 | ETA 03:47:09
Time 02:28:54 | Step 39601 / 100000 | TPS 4.34499 | ETA 03:51:40
Time 02:29:05 | Step 39647 / 100000 | TPS 4.44422 | ETA 03:46:20
Time 02:29:15 | Step 39693 / 100000 | TPS 4.44018 | ETA 03:46:22
Time 02:29:25 | Step 39739 / 100000 | TPS 4.43184 | ETA 03:46:37
Time 02:29:36 | Step 39785 / 100000 | TPS 4.43524 | ETA 03:46:16
Time 02:29:46 | Step 39831 / 100000 | TPS 4.43225 | ETA 03:46:15
Time 02:29:56 | Step 39877 / 100000 | TPS 4.4341 | ETA 03:45:59
Time 02:30:07 | Step 39923 / 100000 | TPS 4.43007 | ETA 03:46:01
Time 02:30:17 | Step 39969 / 100000 | TPS 4.44171 | ETA 03:45:15
Time 02:30:27 | Step 40011 / 100000 | TPS 4.14156 | ETA 04:01:24
Time 02:30:38 | Step 40057 / 100000 | TPS 4.4353 | ETA 03:45:14
Time 02:30:48 | Step 40103 / 100000 | TPS 4.43058 | ETA 03:45:18
Time 02:30:58 | Step 40149 / 100000 | TPS 4.43433 | ETA 03:44:57
Time 02:31:09 | Step 40195 / 100000 | TPS 4.42543 | ETA 03:45:13
Time 02:31:19 | Step 40241 / 100000 | TPS 4.4343 | ETA 03:44:36
Time 02:31:30 | Step 40287 / 100000 | TPS 4.43492 | ETA 03:44:24
Time 02:31:40 | Step 40333 / 100000 | TPS 4.43559 | ETA 03:44:11
Time 02:31:50 | Step 40379 / 100000 | TPS 4.44016 | ETA 03:43:47
Time 02:32:01 | Step 40425 / 100000 | TPS 4.43429 | ETA 03:43:55
Time 02:32:11 | Step 40465 / 100000 | TPS 3.90527 | ETA 04:14:04
Time 02:32:21 | Step 40505 / 100000 | TPS 3.86223 | ETA 04:16:44
Time 02:32:32 | Step 40551 / 100000 | TPS 4.44047 | ETA 03:43:08
Time 02:32:42 | Step 40597 / 100000 | TPS 4.43402 | ETA 03:43:17
Time 02:32:52 | Step 40643 / 100000 | TPS 4.43452 | ETA 03:43:05
Time 02:33:03 | Step 40689 / 100000 | TPS 4.43721 | ETA 03:42:46
Time 02:33:13 | Step 40735 / 100000 | TPS 4.43621 | ETA 03:42:39
Time 02:33:23 | Step 40781 / 100000 | TPS 4.43016 | ETA 03:42:47
Time 02:33:34 | Step 40827 / 100000 | TPS 4.42729 | ETA 03:42:45
Time 02:33:44 | Step 40873 / 100000 | TPS 4.43911 | ETA 03:41:59
Time 02:33:55 | Step 40919 / 100000 | TPS 4.43613 | ETA 03:41:58
Time 02:34:05 | Step 40965 / 100000 | TPS 4.43444 | ETA 03:41:52
Time 02:34:15 | Step 41007 / 100000 | TPS 4.09981 | ETA 03:59:49
Time 02:34:26 | Step 41053 / 100000 | TPS 4.43202 | ETA 03:41:40
Time 02:34:36 | Step 41099 / 100000 | TPS 4.43302 | ETA 03:41:26
Time 02:34:46 | Step 41145 / 100000 | TPS 4.43119 | ETA 03:41:21
Time 02:34:57 | Step 41191 / 100000 | TPS 4.43746 | ETA 03:40:52
Time 02:35:07 | Step 41237 / 100000 | TPS 4.43214 | ETA 03:40:58
Time 02:35:17 | Step 41283 / 100000 | TPS 4.42726 | ETA 03:41:02
Time 02:35:28 | Step 41329 / 100000 | TPS 4.42372 | ETA 03:41:02
Time 02:35:38 | Step 41375 / 100000 | TPS 4.42396 | ETA 03:40:51
Time 02:35:49 | Step 41421 / 100000 | TPS 4.4278 | ETA 03:40:29
Time 02:35:59 | Step 41467 / 100000 | TPS 4.43984 | ETA 03:39:43
Time 02:36:09 | Step 41513 / 100000 | TPS 4.43311 | ETA 03:39:53
Time 02:36:20 | Step 41559 / 100000 | TPS 4.43332 | ETA 03:39:42
Time 02:36:30 | Step 41605 / 100000 | TPS 4.43035 | ETA 03:39:40
Time 02:36:41 | Step 41651 / 100000 | TPS 4.42343 | ETA 03:39:50
Time 02:36:51 | Step 41697 / 100000 | TPS 4.42809 | ETA 03:39:26
Time 02:37:01 | Step 41743 / 100000 | TPS 4.42326 | ETA 03:39:30
Time 02:37:12 | Step 41789 / 100000 | TPS 4.43117 | ETA 03:38:56
Time 02:37:22 | Step 41835 / 100000 | TPS 4.43161 | ETA 03:38:45
Time 02:37:32 | Step 41881 / 100000 | TPS 4.42755 | ETA 03:38:46
Time 02:37:43 | Step 41927 / 100000 | TPS 4.42748 | ETA 03:38:36
Time 02:37:53 | Step 41973 / 100000 | TPS 4.42303 | ETA 03:38:39
Time 02:38:03 | Step 42015 / 100000 | TPS 4.12114 | ETA 03:54:30
Time 02:38:14 | Step 42061 / 100000 | TPS 4.43313 | ETA 03:37:49
Time 02:38:24 | Step 42107 / 100000 | TPS 4.42997 | ETA 03:37:48
Time 02:38:35 | Step 42153 / 100000 | TPS 4.42616 | ETA 03:37:49
Time 02:38:45 | Step 42199 / 100000 | TPS 4.42617 | ETA 03:37:38
Time 02:38:55 | Step 42245 / 100000 | TPS 4.42256 | ETA 03:37:39
Time 02:39:06 | Step 42291 / 100000 | TPS 4.42412 | ETA 03:37:24
Time 02:39:16 | Step 42337 / 100000 | TPS 4.42686 | ETA 03:37:05
Time 02:39:27 | Step 42383 / 100000 | TPS 4.43141 | ETA 03:36:41
Time 02:39:37 | Step 42429 / 100000 | TPS 4.42829 | ETA 03:36:40
Time 02:39:47 | Step 42475 / 100000 | TPS 4.42677 | ETA 03:36:34
Time 02:39:58 | Step 42521 / 100000 | TPS 4.4258 | ETA 03:36:27
Time 02:40:08 | Step 42567 / 100000 | TPS 4.42471 | ETA 03:36:20
Time 02:40:19 | Step 42613 / 100000 | TPS 4.42263 | ETA 03:36:15
Time 02:40:29 | Step 42660 / 100000 | TPS 4.52205 | ETA 03:31:20
Time 02:40:39 | Step 42706 / 100000 | TPS 4.42854 | ETA 03:35:37
Time 02:40:50 | Step 42752 / 100000 | TPS 4.42783 | ETA 03:35:29
Time 02:41:00 | Step 42798 / 100000 | TPS 4.41787 | ETA 03:35:47
Time 02:41:11 | Step 42844 / 100000 | TPS 4.42068 | ETA 03:35:29
Time 02:41:21 | Step 42890 / 100000 | TPS 4.41706 | ETA 03:35:29
Time 02:41:31 | Step 42935 / 100000 | TPS 4.34671 | ETA 03:38:48
Time 02:41:42 | Step 42981 / 100000 | TPS 4.429 | ETA 03:34:34
Time 02:41:52 | Step 43023 / 100000 | TPS 4.12337 | ETA 03:50:18
Time 02:42:02 | Step 43069 / 100000 | TPS 4.42792 | ETA 03:34:17
Time 02:42:13 | Step 43115 / 100000 | TPS 4.42427 | ETA 03:34:17
Time 02:42:23 | Step 43161 / 100000 | TPS 4.42509 | ETA 03:34:04
Time 02:42:33 | Step 43207 / 100000 | TPS 4.42431 | ETA 03:33:56
Time 02:42:44 | Step 43253 / 100000 | TPS 4.44007 | ETA 03:33:00
Time 02:42:54 | Step 43299 / 100000 | TPS 4.43836 | ETA 03:32:55
Time 02:43:05 | Step 43345 / 100000 | TPS 4.43415 | ETA 03:32:56
Time 02:43:15 | Step 43391 / 100000 | TPS 4.43124 | ETA 03:32:54
Time 02:43:25 | Step 43437 / 100000 | TPS 4.43039 | ETA 03:32:47
Time 02:43:36 | Step 43483 / 100000 | TPS 4.42345 | ETA 03:32:56
Time 02:43:46 | Step 43529 / 100000 | TPS 4.42175 | ETA 03:32:51
Time 02:43:56 | Step 43575 / 100000 | TPS 4.42956 | ETA 03:32:18
Time 02:44:07 | Step 43621 / 100000 | TPS 4.4282 | ETA 03:32:11
Time 02:44:17 | Step 43667 / 100000 | TPS 4.42636 | ETA 03:32:06
Time 02:44:28 | Step 43713 / 100000 | TPS 4.42073 | ETA 03:32:12
Time 02:44:38 | Step 43759 / 100000 | TPS 4.42705 | ETA 03:31:43
Time 02:44:48 | Step 43804 / 100000 | TPS 4.49681 | ETA 03:28:16
Time 02:44:58 | Step 43849 / 100000 | TPS 4.34322 | ETA 03:35:28
Time 02:45:09 | Step 43895 / 100000 | TPS 4.43014 | ETA 03:31:04
Time 02:45:19 | Step 43941 / 100000 | TPS 4.42975 | ETA 03:30:55
Time 02:45:30 | Step 43987 / 100000 | TPS 4.42551 | ETA 03:30:56
Time 02:45:40 | Step 44029 / 100000 | TPS 4.1122 | ETA 03:46:50
Time 02:45:50 | Step 44075 / 100000 | TPS 4.41868 | ETA 03:30:56
Time 02:46:01 | Step 44121 / 100000 | TPS 4.4203 | ETA 03:30:41
Time 02:46:11 | Step 44167 / 100000 | TPS 4.43405 | ETA 03:29:51
Time 02:46:21 | Step 44213 / 100000 | TPS 4.42582 | ETA 03:30:04
Time 02:46:32 | Step 44259 / 100000 | TPS 4.42364 | ETA 03:30:00
Time 02:46:42 | Step 44305 / 100000 | TPS 4.42368 | ETA 03:29:50
Time 02:46:53 | Step 44351 / 100000 | TPS 4.41673 | ETA 03:29:59
Time 02:47:03 | Step 44397 / 100000 | TPS 4.41318 | ETA 03:29:59
Time 02:47:13 | Step 44443 / 100000 | TPS 4.42683 | ETA 03:29:10
Time 02:47:24 | Step 44489 / 100000 | TPS 4.4242 | ETA 03:29:07
Time 02:47:34 | Step 44535 / 100000 | TPS 4.42229 | ETA 03:29:02
Time 02:47:45 | Step 44581 / 100000 | TPS 4.4253 | ETA 03:28:43
Time 02:47:55 | Step 44627 / 100000 | TPS 4.41733 | ETA 03:28:55
Time 02:48:05 | Step 44673 / 100000 | TPS 4.59625 | ETA 03:20:37
Time 02:48:15 | Step 44717 / 100000 | TPS 4.25417 | ETA 03:36:35
Time 02:48:26 | Step 44763 / 100000 | TPS 4.43692 | ETA 03:27:29
Time 02:48:36 | Step 44809 / 100000 | TPS 4.42509 | ETA 03:27:52
Time 02:48:47 | Step 44855 / 100000 | TPS 4.41875 | ETA 03:27:59
Time 02:48:57 | Step 44901 / 100000 | TPS 4.42455 | ETA 03:27:33
Time 02:49:07 | Step 44947 / 100000 | TPS 4.42117 | ETA 03:27:32
Time 02:49:18 | Step 44993 / 100000 | TPS 4.41633 | ETA 03:27:35
Time 02:49:28 | Step 45035 / 100000 | TPS 4.11994 | ETA 03:42:21
Time 02:49:38 | Step 45081 / 100000 | TPS 4.41854 | ETA 03:27:09
Time 02:49:49 | Step 45127 / 100000 | TPS 4.41746 | ETA 03:27:01
Time 02:49:59 | Step 45173 / 100000 | TPS 4.41943 | ETA 03:26:45
Time 02:50:10 | Step 45219 / 100000 | TPS 4.41771 | ETA 03:26:40
Time 02:50:20 | Step 45265 / 100000 | TPS 4.4149 | ETA 03:26:37
Time 02:50:30 | Step 45310 / 100000 | TPS 4.4947 | ETA 03:22:47
Time 02:50:40 | Step 45355 / 100000 | TPS 4.33495 | ETA 03:30:05
Time 02:50:51 | Step 45401 / 100000 | TPS 4.42506 | ETA 03:25:38
Time 02:51:01 | Step 45447 / 100000 | TPS 4.41408 | ETA 03:25:58
Time 02:51:12 | Step 45493 / 100000 | TPS 4.41497 | ETA 03:25:45
Time 02:51:22 | Step 45538 / 100000 | TPS 4.49638 | ETA 03:21:52
Time 02:51:32 | Step 45583 / 100000 | TPS 4.32509 | ETA 03:29:41
Time 02:51:42 | Step 45628 / 100000 | TPS 4.49763 | ETA 03:21:29
Time 02:51:52 | Step 45673 / 100000 | TPS 4.33208 | ETA 03:29:00
Time 02:52:02 | Step 45718 / 100000 | TPS 4.49923 | ETA 03:21:04
Time 02:52:13 | Step 45763 / 100000 | TPS 4.32832 | ETA 03:28:50
Time 02:52:23 | Step 45808 / 100000 | TPS 4.49496 | ETA 03:20:56
Time 02:52:33 | Step 45853 / 100000 | TPS 4.32857 | ETA 03:28:29
Time 02:52:43 | Step 45898 / 100000 | TPS 4.49359 | ETA 03:20:39
Time 02:52:54 | Step 45943 / 100000 | TPS 4.33207 | ETA 03:27:58
Time 02:53:04 | Step 45989 / 100000 | TPS 4.41423 | ETA 03:23:55
Time 02:53:14 | Step 46031 / 100000 | TPS 4.10714 | ETA 03:39:00
Time 02:53:24 | Step 46076 / 100000 | TPS 4.49851 | ETA 03:19:47
Time 02:53:35 | Step 46121 / 100000 | TPS 4.32925 | ETA 03:27:25
Time 02:53:45 | Step 46166 / 100000 | TPS 4.49677 | ETA 03:19:31
Time 02:53:55 | Step 46211 / 100000 | TPS 4.33076 | ETA 03:27:00
Time 02:54:06 | Step 46257 / 100000 | TPS 4.42672 | ETA 03:22:20
Time 02:54:16 | Step 46303 / 100000 | TPS 4.4193 | ETA 03:22:30
Time 02:54:26 | Step 46349 / 100000 | TPS 4.41813 | ETA 03:22:23
Time 02:54:36 | Step 46394 / 100000 | TPS 4.4966 | ETA 03:18:41
Time 02:54:47 | Step 46439 / 100000 | TPS 4.33219 | ETA 03:26:03
Time 02:54:57 | Step 46484 / 100000 | TPS 4.49518 | ETA 03:18:25
Time 02:55:07 | Step 46529 / 100000 | TPS 4.32927 | ETA 03:25:51
Time 02:55:18 | Step 46575 / 100000 | TPS 4.42223 | ETA 03:21:21
Time 02:55:28 | Step 46621 / 100000 | TPS 4.4153 | ETA 03:21:29
Time 02:55:38 | Step 46667 / 100000 | TPS 4.41781 | ETA 03:21:12
Time 02:55:48 | Step 46712 / 100000 | TPS 4.49956 | ETA 03:17:22
Time 02:55:59 | Step 46757 / 100000 | TPS 4.33377 | ETA 03:24:45
Time 02:56:09 | Step 46802 / 100000 | TPS 4.4914 | ETA 03:17:24
Time 02:56:19 | Step 46847 / 100000 | TPS 4.33402 | ETA 03:24:24
Time 02:56:29 | Step 46893 / 100000 | TPS 4.58599 | ETA 03:13:00
Time 02:56:40 | Step 46938 / 100000 | TPS 4.33216 | ETA 03:24:08
Time 02:56:50 | Step 46984 / 100000 | TPS 4.41538 | ETA 03:20:07
Time 02:57:00 | Step 47026 / 100000 | TPS 4.11793 | ETA 03:34:24
Time 02:57:10 | Step 47071 / 100000 | TPS 4.49522 | ETA 03:16:14
Time 02:57:21 | Step 47115 / 100000 | TPS 4.24093 | ETA 03:27:50
Time 02:57:31 | Step 47161 / 100000 | TPS 4.41695 | ETA 03:19:22
Time 02:57:41 | Step 47207 / 100000 | TPS 4.41444 | ETA 03:19:19
Time 02:57:52 | Step 47253 / 100000 | TPS 4.41722 | ETA 03:19:01
Time 02:58:02 | Step 47299 / 100000 | TPS 4.42021 | ETA 03:18:42
Time 02:58:12 | Step 47344 / 100000 | TPS 4.4967 | ETA 03:15:09
Time 02:58:22 | Step 47389 / 100000 | TPS 4.4922 | ETA 03:15:11
Time 02:58:32 | Step 47434 / 100000 | TPS 4.49623 | ETA 03:14:51
Time 02:58:43 | Step 47479 / 100000 | TPS 4.33392 | ETA 03:21:58
Time 02:58:53 | Step 47524 / 100000 | TPS 4.4937 | ETA 03:14:37
Time 02:59:03 | Step 47569 / 100000 | TPS 4.32612 | ETA 03:21:59
Time 02:59:13 | Step 47614 / 100000 | TPS 4.49324 | ETA 03:14:18
Time 02:59:23 | Step 47659 / 100000 | TPS 4.3219 | ETA 03:21:50
Time 02:59:33 | Step 47703 / 100000 | TPS 4.39405 | ETA 03:18:21
Time 02:59:44 | Step 47748 / 100000 | TPS 4.49608 | ETA 03:13:41
Time 02:59:54 | Step 47793 / 100000 | TPS 4.32513 | ETA 03:21:10
Time 03:00:04 | Step 47838 / 100000 | TPS 4.49584 | ETA 03:13:22
Time 03:00:14 | Step 47883 / 100000 | TPS 4.32371 | ETA 03:20:53
Time 03:00:24 | Step 47928 / 100000 | TPS 4.49544 | ETA 03:13:03
Time 03:00:35 | Step 47973 / 100000 | TPS 4.32325 | ETA 03:20:34
