[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 02:14:18 | Step 38529 / 100000 | TPS 4.73253 | ETA 03:36:29
Time 02:14:29 | Step 38579 / 100000 | TPS 4.81387 | ETA 03:32:39
Time 02:14:39 | Step 38628 / 100000 | TPS 4.89495 | ETA 03:28:57
Time 02:14:49 | Step 38677 / 100000 | TPS 4.72761 | ETA 03:36:11
Time 02:14:59 | Step 38726 / 100000 | TPS 4.89618 | ETA 03:28:34
Time 02:15:10 | Step 38775 / 100000 | TPS 4.73377 | ETA 03:35:33
Time 02:15:20 | Step 38824 / 100000 | TPS 4.89858 | ETA 03:28:08
Time 02:15:30 | Step 38873 / 100000 | TPS 4.72813 | ETA 03:35:28
Time 02:15:40 | Step 38922 / 100000 | TPS 4.88984 | ETA 03:28:10
Time 02:15:50 | Step 38971 / 100000 | TPS 4.7242 | ETA 03:35:18
Time 02:16:01 | Step 39017 / 100000 | TPS 4.47591 | ETA 03:47:04
Time 02:16:11 | Step 39067 / 100000 | TPS 4.81787 | ETA 03:30:47
Time 02:16:21 | Step 39116 / 100000 | TPS 4.89633 | ETA 03:27:14
Time 02:16:31 | Step 39165 / 100000 | TPS 4.72639 | ETA 03:34:31
Time 02:16:41 | Step 39214 / 100000 | TPS 4.89154 | ETA 03:27:06
Time 02:16:52 | Step 39263 / 100000 | TPS 4.72848 | ETA 03:34:04
Time 02:17:02 | Step 39312 / 100000 | TPS 4.88798 | ETA 03:26:55
Time 02:17:12 | Step 39361 / 100000 | TPS 4.72141 | ETA 03:34:03
Time 02:17:22 | Step 39410 / 100000 | TPS 4.88686 | ETA 03:26:38
Time 02:17:32 | Step 39458 / 100000 | TPS 4.79945 | ETA 03:30:14
Time 02:17:42 | Step 39506 / 100000 | TPS 4.79755 | ETA 03:30:09
Time 02:17:52 | Step 39554 / 100000 | TPS 4.79949 | ETA 03:29:54
Time 02:18:02 | Step 39602 / 100000 | TPS 4.7933 | ETA 03:30:00
Time 02:18:13 | Step 39651 / 100000 | TPS 4.72606 | ETA 03:32:49
Time 02:18:23 | Step 39700 / 100000 | TPS 4.88832 | ETA 03:25:35
Time 02:18:33 | Step 39748 / 100000 | TPS 4.79705 | ETA 03:29:20
Time 02:18:43 | Step 39797 / 100000 | TPS 4.72067 | ETA 03:32:33
Time 02:18:53 | Step 39846 / 100000 | TPS 4.88695 | ETA 03:25:09
Time 02:19:03 | Step 39894 / 100000 | TPS 4.79364 | ETA 03:28:58
Time 02:19:13 | Step 39943 / 100000 | TPS 4.72563 | ETA 03:31:48
Time 02:19:23 | Step 39992 / 100000 | TPS 4.89471 | ETA 03:24:19
Time 02:19:34 | Step 40037 / 100000 | TPS 4.3843 | ETA 03:47:56
Time 02:19:44 | Step 40086 / 100000 | TPS 4.88753 | ETA 03:24:18
Time 02:19:54 | Step 40134 / 100000 | TPS 4.79827 | ETA 03:27:56
Time 02:20:04 | Step 40182 / 100000 | TPS 4.79619 | ETA 03:27:51
Time 02:20:14 | Step 40230 / 100000 | TPS 4.79195 | ETA 03:27:53
Time 02:20:24 | Step 40278 / 100000 | TPS 4.79932 | ETA 03:27:23
Time 02:20:34 | Step 40326 / 100000 | TPS 4.7964 | ETA 03:27:21
Time 02:20:44 | Step 40374 / 100000 | TPS 4.78974 | ETA 03:27:28
Time 02:20:54 | Step 40419 / 100000 | TPS 4.46272 | ETA 03:42:30
Time 02:21:04 | Step 40459 / 100000 | TPS 3.89016 | ETA 04:15:05
Time 02:21:14 | Step 40507 / 100000 | TPS 4.77362 | ETA 03:27:42
Time 02:21:24 | Step 40555 / 100000 | TPS 4.79732 | ETA 03:26:31
Time 02:21:34 | Step 40603 / 100000 | TPS 4.78764 | ETA 03:26:46
Time 02:21:44 | Step 40651 / 100000 | TPS 4.79157 | ETA 03:26:26
Time 02:21:54 | Step 40699 / 100000 | TPS 4.79507 | ETA 03:26:07
Time 02:22:04 | Step 40747 / 100000 | TPS 4.78306 | ETA 03:26:28
Time 02:22:14 | Step 40795 / 100000 | TPS 4.78209 | ETA 03:26:20
Time 02:22:24 | Step 40843 / 100000 | TPS 4.78805 | ETA 03:25:55
Time 02:22:34 | Step 40891 / 100000 | TPS 4.78681 | ETA 03:25:48
Time 02:22:44 | Step 40939 / 100000 | TPS 4.77913 | ETA 03:25:58
Time 02:22:54 | Step 40987 / 100000 | TPS 4.78753 | ETA 03:25:26
Time 02:23:05 | Step 41033 / 100000 | TPS 4.46019 | ETA 03:40:20
Time 02:23:15 | Step 41081 / 100000 | TPS 4.7838 | ETA 03:25:16
Time 02:23:25 | Step 41129 / 100000 | TPS 4.78356 | ETA 03:25:06
Time 02:23:35 | Step 41177 / 100000 | TPS 4.79177 | ETA 03:24:35
Time 02:23:45 | Step 41225 / 100000 | TPS 4.794 | ETA 03:24:20
Time 02:23:55 | Step 41273 / 100000 | TPS 4.78573 | ETA 03:24:31
Time 02:24:05 | Step 41321 / 100000 | TPS 4.78206 | ETA 03:24:30
Time 02:24:15 | Step 41369 / 100000 | TPS 4.78759 | ETA 03:24:06
Time 02:24:25 | Step 41417 / 100000 | TPS 4.7753 | ETA 03:24:27
Time 02:24:35 | Step 41465 / 100000 | TPS 4.79233 | ETA 03:23:34
Time 02:24:45 | Step 41513 / 100000 | TPS 4.78778 | ETA 03:23:35
Time 02:24:55 | Step 41561 / 100000 | TPS 4.78367 | ETA 03:23:36
Time 02:25:05 | Step 41609 / 100000 | TPS 4.77028 | ETA 03:24:00
Time 02:25:15 | Step 41657 / 100000 | TPS 4.77975 | ETA 03:23:26
Time 02:25:25 | Step 41705 / 100000 | TPS 4.77055 | ETA 03:23:39
Time 02:25:35 | Step 41753 / 100000 | TPS 4.79001 | ETA 03:22:40
Time 02:25:45 | Step 41801 / 100000 | TPS 4.78497 | ETA 03:22:42
Time 02:25:55 | Step 41849 / 100000 | TPS 4.7837 | ETA 03:22:36
Time 02:26:05 | Step 41897 / 100000 | TPS 4.77619 | ETA 03:22:45
Time 02:26:15 | Step 41945 / 100000 | TPS 4.77447 | ETA 03:22:39
Time 02:26:25 | Step 41993 / 100000 | TPS 4.77581 | ETA 03:22:26
Time 02:26:36 | Step 42039 / 100000 | TPS 4.44661 | ETA 03:37:14
Time 02:26:46 | Step 42087 / 100000 | TPS 4.77631 | ETA 03:22:05
Time 02:26:56 | Step 42135 / 100000 | TPS 4.77084 | ETA 03:22:08
Time 02:27:06 | Step 42183 / 100000 | TPS 4.77453 | ETA 03:21:49
Time 02:27:16 | Step 42231 / 100000 | TPS 4.77465 | ETA 03:21:39
Time 02:27:26 | Step 42279 / 100000 | TPS 4.77103 | ETA 03:21:38
Time 02:27:36 | Step 42327 / 100000 | TPS 4.77221 | ETA 03:21:25
Time 02:27:46 | Step 42375 / 100000 | TPS 4.7746 | ETA 03:21:09
Time 02:27:56 | Step 42423 / 100000 | TPS 4.77893 | ETA 03:20:48
Time 02:28:06 | Step 42471 / 100000 | TPS 4.7785 | ETA 03:20:39
Time 02:28:16 | Step 42519 / 100000 | TPS 4.77063 | ETA 03:20:48
Time 02:28:26 | Step 42567 / 100000 | TPS 4.76667 | ETA 03:20:48
Time 02:28:36 | Step 42615 / 100000 | TPS 4.76575 | ETA 03:20:41
Time 02:28:47 | Step 42663 / 100000 | TPS 4.77946 | ETA 03:19:56
Time 02:28:57 | Step 42711 / 100000 | TPS 4.77523 | ETA 03:19:57
Time 02:29:07 | Step 42759 / 100000 | TPS 4.77478 | ETA 03:19:48
Time 02:29:17 | Step 42807 / 100000 | TPS 4.7719 | ETA 03:19:45
Time 02:29:27 | Step 42855 / 100000 | TPS 4.77161 | ETA 03:19:36
Time 02:29:37 | Step 42903 / 100000 | TPS 4.76098 | ETA 03:19:52
Time 02:29:47 | Step 42951 / 100000 | TPS 4.78239 | ETA 03:18:48
Time 02:29:57 | Step 42999 / 100000 | TPS 4.7789 | ETA 03:18:47
Time 02:30:07 | Step 43045 / 100000 | TPS 4.44602 | ETA 03:33:30
Time 02:30:17 | Step 43093 / 100000 | TPS 4.77098 | ETA 03:18:47
Time 02:30:27 | Step 43141 / 100000 | TPS 4.76473 | ETA 03:18:53
Time 02:30:37 | Step 43189 / 100000 | TPS 4.76087 | ETA 03:18:52
Time 02:30:48 | Step 43237 / 100000 | TPS 4.76846 | ETA 03:18:23
Time 02:30:58 | Step 43285 / 100000 | TPS 4.76381 | ETA 03:18:25
Time 02:31:08 | Step 43333 / 100000 | TPS 4.77072 | ETA 03:17:58
Time 02:31:18 | Step 43381 / 100000 | TPS 4.76255 | ETA 03:18:08
Time 02:31:28 | Step 43429 / 100000 | TPS 4.75957 | ETA 03:18:05
Time 02:31:38 | Step 43477 / 100000 | TPS 4.7575 | ETA 03:18:00
Time 02:31:48 | Step 43525 / 100000 | TPS 4.76125 | ETA 03:17:41
Time 02:31:58 | Step 43573 / 100000 | TPS 4.76716 | ETA 03:17:16
Time 02:32:08 | Step 43621 / 100000 | TPS 4.76305 | ETA 03:17:16
Time 02:32:18 | Step 43669 / 100000 | TPS 4.76587 | ETA 03:16:59
Time 02:32:28 | Step 43717 / 100000 | TPS 4.75703 | ETA 03:17:11
Time 02:32:38 | Step 43765 / 100000 | TPS 4.76238 | ETA 03:16:48
Time 02:32:48 | Step 43813 / 100000 | TPS 4.76214 | ETA 03:16:38
Time 02:32:59 | Step 43861 / 100000 | TPS 4.77826 | ETA 03:15:48
Time 02:33:09 | Step 43909 / 100000 | TPS 4.77835 | ETA 03:15:38
Time 02:33:19 | Step 43957 / 100000 | TPS 4.76917 | ETA 03:15:51
Time 02:33:29 | Step 44003 / 100000 | TPS 4.4307 | ETA 03:30:38
Time 02:33:39 | Step 44051 / 100000 | TPS 4.76174 | ETA 03:15:49
Time 02:33:49 | Step 44099 / 100000 | TPS 4.76131 | ETA 03:15:40
Time 02:33:59 | Step 44147 / 100000 | TPS 4.77345 | ETA 03:15:00
Time 02:34:09 | Step 44195 / 100000 | TPS 4.76842 | ETA 03:15:03
Time 02:34:19 | Step 44243 / 100000 | TPS 4.76652 | ETA 03:14:57
Time 02:34:29 | Step 44291 / 100000 | TPS 4.76211 | ETA 03:14:58
Time 02:34:40 | Step 44339 / 100000 | TPS 4.75588 | ETA 03:15:03
Time 02:34:50 | Step 44387 / 100000 | TPS 4.75212 | ETA 03:15:02
Time 02:35:00 | Step 44435 / 100000 | TPS 4.75486 | ETA 03:14:45
Time 02:35:10 | Step 44483 / 100000 | TPS 4.76559 | ETA 03:14:09
Time 02:35:20 | Step 44531 / 100000 | TPS 4.75669 | ETA 03:14:21
Time 02:35:30 | Step 44579 / 100000 | TPS 4.75652 | ETA 03:14:11
Time 02:35:40 | Step 44627 / 100000 | TPS 4.74758 | ETA 03:14:23
Time 02:35:50 | Step 44675 / 100000 | TPS 4.74401 | ETA 03:14:22
Time 02:36:00 | Step 44723 / 100000 | TPS 4.74399 | ETA 03:14:12
Time 02:36:10 | Step 44771 / 100000 | TPS 4.75905 | ETA 03:13:25
Time 02:36:21 | Step 44819 / 100000 | TPS 4.75618 | ETA 03:13:21
Time 02:36:31 | Step 44867 / 100000 | TPS 4.75177 | ETA 03:13:22
Time 02:36:41 | Step 44915 / 100000 | TPS 4.74419 | ETA 03:13:31
Time 02:36:51 | Step 44963 / 100000 | TPS 4.75035 | ETA 03:13:05
Time 02:37:01 | Step 45007 / 100000 | TPS 4.39944 | ETA 03:28:19
Time 02:37:11 | Step 45055 / 100000 | TPS 4.75812 | ETA 03:12:27
Time 02:37:21 | Step 45103 / 100000 | TPS 4.75683 | ETA 03:12:20
Time 02:37:31 | Step 45151 / 100000 | TPS 4.75274 | ETA 03:12:20
Time 02:37:41 | Step 45199 / 100000 | TPS 4.75298 | ETA 03:12:09
Time 02:37:51 | Step 45247 / 100000 | TPS 4.7556 | ETA 03:11:53
Time 02:38:01 | Step 45295 / 100000 | TPS 4.7472 | ETA 03:12:03
Time 02:38:12 | Step 45343 / 100000 | TPS 4.75862 | ETA 03:11:25
Time 02:38:22 | Step 45391 / 100000 | TPS 4.75288 | ETA 03:11:29
Time 02:38:32 | Step 45439 / 100000 | TPS 4.75763 | ETA 03:11:08
Time 02:38:42 | Step 45487 / 100000 | TPS 4.7595 | ETA 03:10:53
Time 02:38:52 | Step 45535 / 100000 | TPS 4.75109 | ETA 03:11:03
Time 02:39:02 | Step 45583 / 100000 | TPS 4.75105 | ETA 03:10:53
Time 02:39:12 | Step 45631 / 100000 | TPS 4.75843 | ETA 03:10:25
Time 02:39:22 | Step 45679 / 100000 | TPS 4.76164 | ETA 03:10:08
Time 02:39:32 | Step 45727 / 100000 | TPS 4.75709 | ETA 03:10:08
Time 02:39:42 | Step 45775 / 100000 | TPS 4.74864 | ETA 03:10:19
Time 02:39:52 | Step 45823 / 100000 | TPS 4.74353 | ETA 03:10:21
Time 02:40:03 | Step 45871 / 100000 | TPS 4.74448 | ETA 03:10:08
Time 02:40:13 | Step 45919 / 100000 | TPS 4.74632 | ETA 03:09:54
Time 02:40:23 | Step 45967 / 100000 | TPS 4.75524 | ETA 03:09:22
Time 02:40:33 | Step 46012 / 100000 | TPS 4.4939 | ETA 03:20:13
Time 02:40:43 | Step 46059 / 100000 | TPS 4.66134 | ETA 03:12:51
Time 02:40:53 | Step 46107 / 100000 | TPS 4.74515 | ETA 03:09:17
Time 02:41:03 | Step 46155 / 100000 | TPS 4.74876 | ETA 03:08:58
Time 02:41:13 | Step 46203 / 100000 | TPS 4.73611 | ETA 03:09:18
Time 02:41:23 | Step 46251 / 100000 | TPS 4.76492 | ETA 03:08:00
Time 02:41:33 | Step 46299 / 100000 | TPS 4.7615 | ETA 03:07:58
Time 02:41:44 | Step 46347 / 100000 | TPS 4.75375 | ETA 03:08:06
Time 02:41:54 | Step 46395 / 100000 | TPS 4.75335 | ETA 03:07:57
Time 02:42:04 | Step 46443 / 100000 | TPS 4.75093 | ETA 03:07:52
Time 02:42:14 | Step 46491 / 100000 | TPS 4.74907 | ETA 03:07:47
Time 02:42:24 | Step 46539 / 100000 | TPS 4.75151 | ETA 03:07:31
Time 02:42:34 | Step 46587 / 100000 | TPS 4.75869 | ETA 03:07:04
Time 02:42:44 | Step 46635 / 100000 | TPS 4.75886 | ETA 03:06:53
Time 02:42:54 | Step 46683 / 100000 | TPS 4.74881 | ETA 03:07:07
Time 02:43:04 | Step 46731 / 100000 | TPS 4.74777 | ETA 03:06:59
Time 02:43:14 | Step 46779 / 100000 | TPS 4.74814 | ETA 03:06:48
Time 02:43:25 | Step 46827 / 100000 | TPS 4.75158 | ETA 03:06:30
Time 02:43:35 | Step 46875 / 100000 | TPS 4.75132 | ETA 03:06:21
Time 02:43:45 | Step 46923 / 100000 | TPS 4.75342 | ETA 03:06:06
Time 02:43:55 | Step 46971 / 100000 | TPS 4.75005 | ETA 03:06:03
Time 02:44:05 | Step 47016 / 100000 | TPS 4.49878 | ETA 03:16:17
Time 02:44:15 | Step 47063 / 100000 | TPS 4.65554 | ETA 03:09:30
Time 02:44:25 | Step 47111 / 100000 | TPS 4.74439 | ETA 03:05:47
Time 02:44:35 | Step 47159 / 100000 | TPS 4.75448 | ETA 03:05:13
Time 02:44:45 | Step 47207 / 100000 | TPS 4.74735 | ETA 03:05:20
Time 02:44:55 | Step 47255 / 100000 | TPS 4.75182 | ETA 03:04:59
Time 02:45:05 | Step 47303 / 100000 | TPS 4.74743 | ETA 03:05:00
Time 02:45:16 | Step 47351 / 100000 | TPS 4.75019 | ETA 03:04:43
Time 02:45:26 | Step 47399 / 100000 | TPS 4.75111 | ETA 03:04:31
Time 02:45:36 | Step 47447 / 100000 | TPS 4.74928 | ETA 03:04:25
Time 02:45:46 | Step 47495 / 100000 | TPS 4.75751 | ETA 03:03:56
Time 02:45:56 | Step 47543 / 100000 | TPS 4.74884 | ETA 03:04:06
Time 02:46:06 | Step 47591 / 100000 | TPS 4.75218 | ETA 03:03:48
Time 02:46:16 | Step 47639 / 100000 | TPS 4.74608 | ETA 03:03:52
Time 02:46:26 | Step 47687 / 100000 | TPS 4.74658 | ETA 03:03:41
Time 02:46:36 | Step 47735 / 100000 | TPS 4.74807 | ETA 03:03:27
Time 02:46:47 | Step 47783 / 100000 | TPS 4.76049 | ETA 03:02:48
Time 02:46:57 | Step 47831 / 100000 | TPS 4.76471 | ETA 03:02:29
Time 02:47:07 | Step 47879 / 100000 | TPS 4.75584 | ETA 03:02:39
Time 02:47:17 | Step 47927 / 100000 | TPS 4.75484 | ETA 03:02:31
Time 02:47:27 | Step 47975 / 100000 | TPS 4.7526 | ETA 03:02:26
Time 02:47:37 | Step 48020 / 100000 | TPS 4.49882 | ETA 03:12:34
Time 02:47:47 | Step 48067 / 100000 | TPS 4.67424 | ETA 03:05:10
Time 02:47:57 | Step 48115 / 100000 | TPS 4.7566 | ETA 03:01:48
Time 02:48:07 | Step 48163 / 100000 | TPS 4.75734 | ETA 03:01:36
Time 02:48:17 | Step 48211 / 100000 | TPS 4.75482 | ETA 03:01:31
Time 02:48:27 | Step 48259 / 100000 | TPS 4.74989 | ETA 03:01:33
Time 02:48:37 | Step 48307 / 100000 | TPS 4.73618 | ETA 03:01:54
Time 02:48:48 | Step 48355 / 100000 | TPS 4.75776 | ETA 03:00:54
Time 02:48:58 | Step 48403 / 100000 | TPS 4.75807 | ETA 03:00:44
Time 02:49:08 | Step 48451 / 100000 | TPS 4.75639 | ETA 03:00:37
Time 02:49:18 | Step 48499 / 100000 | TPS 4.74525 | ETA 03:00:53
Time 02:49:28 | Step 48547 / 100000 | TPS 4.74556 | ETA 03:00:42
Time 02:49:38 | Step 48595 / 100000 | TPS 4.74711 | ETA 03:00:28
Time 02:49:48 | Step 48643 / 100000 | TPS 4.7455 | ETA 03:00:22
Time 02:49:58 | Step 48691 / 100000 | TPS 4.75595 | ETA 02:59:48
Time 02:50:08 | Step 48739 / 100000 | TPS 4.74664 | ETA 02:59:59
Time 02:50:18 | Step 48787 / 100000 | TPS 4.7496 | ETA 02:59:42
Time 02:50:29 | Step 48835 / 100000 | TPS 4.74438 | ETA 02:59:44
Time 02:50:39 | Step 48883 / 100000 | TPS 4.74639 | ETA 02:59:29
Time 02:50:49 | Step 48931 / 100000 | TPS 4.74196 | ETA 02:59:29
Time 02:50:59 | Step 48979 / 100000 | TPS 4.75 | ETA 02:59:01
Time 02:51:09 | Step 49024 / 100000 | TPS 4.49148 | ETA 03:09:09
Time 02:51:19 | Step 49071 / 100000 | TPS 4.6626 | ETA 03:02:02
Time 02:51:29 | Step 49119 / 100000 | TPS 4.74669 | ETA 02:58:39
Time 02:51:39 | Step 49167 / 100000 | TPS 4.74741 | ETA 02:58:27
Time 02:51:49 | Step 49215 / 100000 | TPS 4.74758 | ETA 02:58:17
Time 02:51:59 | Step 49263 / 100000 | TPS 4.75716 | ETA 02:57:45
Time 02:52:10 | Step 49311 / 100000 | TPS 4.75166 | ETA 02:57:47
Time 02:52:20 | Step 49359 / 100000 | TPS 4.76303 | ETA 02:57:12
Time 02:52:30 | Step 49407 / 100000 | TPS 4.75639 | ETA 02:57:16
Time 02:52:40 | Step 49455 / 100000 | TPS 4.75276 | ETA 02:57:14
Time 02:52:50 | Step 49503 / 100000 | TPS 4.74586 | ETA 02:57:20
Time 02:53:00 | Step 49551 / 100000 | TPS 4.76429 | ETA 02:56:28
Time 02:53:10 | Step 49599 / 100000 | TPS 4.75142 | ETA 02:56:47
Time 02:53:20 | Step 49647 / 100000 | TPS 4.75134 | ETA 02:56:37
Time 02:53:30 | Step 49695 / 100000 | TPS 4.75602 | ETA 02:56:17
Time 02:53:40 | Step 49743 / 100000 | TPS 4.7531 | ETA 02:56:13
Time 02:53:51 | Step 49791 / 100000 | TPS 4.75218 | ETA 02:56:05
Time 02:54:01 | Step 49839 / 100000 | TPS 4.75299 | ETA 02:55:53
Time 02:54:11 | Step 49887 / 100000 | TPS 4.75936 | ETA 02:55:29
Time 02:54:21 | Step 49935 / 100000 | TPS 4.75269 | ETA 02:55:34
Time 02:54:31 | Step 49983 / 100000 | TPS 4.75189 | ETA 02:55:25
Time 02:54:41 | Step 50028 / 100000 | TPS 4.49668 | ETA 03:05:13
Time 02:54:51 | Step 50075 / 100000 | TPS 4.66486 | ETA 02:58:22
Time 02:55:01 | Step 50123 / 100000 | TPS 4.75371 | ETA 02:54:52
Time 02:55:11 | Step 50171 / 100000 | TPS 4.76398 | ETA 02:54:19
Time 02:55:21 | Step 50219 / 100000 | TPS 4.76011 | ETA 02:54:17
Time 02:55:31 | Step 50267 / 100000 | TPS 4.7525 | ETA 02:54:24
Time 02:55:41 | Step 50315 / 100000 | TPS 4.7578 | ETA 02:54:02
Time 02:55:52 | Step 50363 / 100000 | TPS 4.75636 | ETA 02:53:55
Time 02:56:02 | Step 50411 / 100000 | TPS 4.74532 | ETA 02:54:10
Time 02:56:12 | Step 50459 / 100000 | TPS 4.76536 | ETA 02:53:16
Time 02:56:22 | Step 50507 / 100000 | TPS 4.76526 | ETA 02:53:06
Time 02:56:32 | Step 50555 / 100000 | TPS 4.76647 | ETA 02:52:53
Time 02:56:42 | Step 50603 / 100000 | TPS 4.76844 | ETA 02:52:39
Time 02:56:52 | Step 50651 / 100000 | TPS 4.75793 | ETA 02:52:51
Time 02:57:02 | Step 50699 / 100000 | TPS 4.75283 | ETA 02:52:52
Time 02:57:12 | Step 50747 / 100000 | TPS 4.7632 | ETA 02:52:20
Time 02:57:22 | Step 50795 / 100000 | TPS 4.76449 | ETA 02:52:07
Time 02:57:32 | Step 50843 / 100000 | TPS 4.76617 | ETA 02:51:53
Time 02:57:42 | Step 50891 / 100000 | TPS 4.75734 | ETA 02:52:02
Time 02:57:53 | Step 50939 / 100000 | TPS 4.75696 | ETA 02:51:53
Time 02:58:03 | Step 50987 / 100000 | TPS 4.75473 | ETA 02:51:48
Time 02:58:13 | Step 51033 / 100000 | TPS 4.42852 | ETA 03:04:17
Time 02:58:23 | Step 51081 / 100000 | TPS 4.75879 | ETA 02:51:19
Time 02:58:33 | Step 51129 / 100000 | TPS 4.75617 | ETA 02:51:15
Time 02:58:43 | Step 51177 / 100000 | TPS 4.75673 | ETA 02:51:03
Time 02:58:53 | Step 51225 / 100000 | TPS 4.75666 | ETA 02:50:54
Time 02:59:03 | Step 51273 / 100000 | TPS 4.75211 | ETA 02:50:53
Time 02:59:14 | Step 51321 / 100000 | TPS 4.75903 | ETA 02:50:28
Time 02:59:24 | Step 51369 / 100000 | TPS 4.76545 | ETA 02:50:04
Time 02:59:34 | Step 51417 / 100000 | TPS 4.76351 | ETA 02:49:58
Time 02:59:44 | Step 51465 / 100000 | TPS 4.76262 | ETA 02:49:50
Time 02:59:54 | Step 51513 / 100000 | TPS 4.7679 | ETA 02:49:29
Time 03:00:04 | Step 51561 / 100000 | TPS 4.75839 | ETA 02:49:39
Time 03:00:14 | Step 51609 / 100000 | TPS 4.75203 | ETA 02:49:43
Time 03:00:24 | Step 51657 / 100000 | TPS 4.76131 | ETA 02:49:13
Time 03:00:34 | Step 51705 / 100000 | TPS 4.75655 | ETA 02:49:13
Time 03:00:44 | Step 51753 / 100000 | TPS 4.76452 | ETA 02:48:46
Time 03:00:54 | Step 51801 / 100000 | TPS 4.75651 | ETA 02:48:53
Time 03:01:04 | Step 51849 / 100000 | TPS 4.7527 | ETA 02:48:51
Time 03:01:15 | Step 51897 / 100000 | TPS 4.75484 | ETA 02:48:36
